mode: set
nstu_lab3_3/cmd/main/main.go:3.14,5.2 0 0
nstu_lab3_3/internal/structs/Array.go:18.24,24.2 1 1
nstu_lab3_3/internal/structs/Array.go:26.43,32.2 1 1
nstu_lab3_3/internal/structs/Array.go:34.34,36.22 2 1
nstu_lab3_3/internal/structs/Array.go:36.22,38.3 1 1
nstu_lab3_3/internal/structs/Array.go:40.2,43.26 4 1
nstu_lab3_3/internal/structs/Array.go:46.27,48.2 1 1
nstu_lab3_3/internal/structs/Array.go:50.30,52.2 1 1
nstu_lab3_3/internal/structs/Array.go:54.45,55.26 1 1
nstu_lab3_3/internal/structs/Array.go:55.26,57.3 1 1
nstu_lab3_3/internal/structs/Array.go:58.2,60.13 3 1
nstu_lab3_3/internal/structs/Array.go:63.59,64.20 1 1
nstu_lab3_3/internal/structs/Array.go:64.20,66.3 1 1
nstu_lab3_3/internal/structs/Array.go:68.2,68.26 1 1
nstu_lab3_3/internal/structs/Array.go:68.26,70.3 1 1
nstu_lab3_3/internal/structs/Array.go:72.2,72.34 1 1
nstu_lab3_3/internal/structs/Array.go:72.34,74.3 1 1
nstu_lab3_3/internal/structs/Array.go:76.2,78.13 3 1
nstu_lab3_3/internal/structs/Array.go:81.46,82.34 1 1
nstu_lab3_3/internal/structs/Array.go:82.34,84.3 1 1
nstu_lab3_3/internal/structs/Array.go:85.2,85.22 1 1
nstu_lab3_3/internal/structs/Array.go:88.47,89.34 1 1
nstu_lab3_3/internal/structs/Array.go:89.34,91.3 1 1
nstu_lab3_3/internal/structs/Array.go:93.2,93.36 1 1
nstu_lab3_3/internal/structs/Array.go:93.36,95.3 1 1
nstu_lab3_3/internal/structs/Array.go:96.2,97.13 2 1
nstu_lab3_3/internal/structs/Array.go:100.59,101.34 1 1
nstu_lab3_3/internal/structs/Array.go:101.34,103.3 1 1
nstu_lab3_3/internal/structs/Array.go:104.2,105.13 2 1
nstu_lab3_3/internal/structs/Array.go:108.25,109.30 1 1
nstu_lab3_3/internal/structs/Array.go:109.30,111.23 2 1
nstu_lab3_3/internal/structs/Array.go:111.23,113.4 1 1
nstu_lab3_3/internal/structs/Array.go:115.2,115.15 1 1
nstu_lab3_3/internal/structs/Array.go:119.47,128.2 2 1
nstu_lab3_3/internal/structs/Array.go:131.50,140.51 3 1
nstu_lab3_3/internal/structs/Array.go:140.51,142.3 1 1
nstu_lab3_3/internal/structs/Array.go:144.2,148.12 4 1
nstu_lab3_3/internal/structs/Array.go:152.42,154.16 2 1
nstu_lab3_3/internal/structs/Array.go:154.16,156.3 1 0
nstu_lab3_3/internal/structs/Array.go:157.2,157.27 1 1
nstu_lab3_3/internal/structs/Array.go:161.48,163.2 1 1
nstu_lab3_3/internal/structs/Array.go:166.51,168.16 2 1
nstu_lab3_3/internal/structs/Array.go:168.16,170.3 1 0
nstu_lab3_3/internal/structs/Array.go:171.2,175.26 4 1
nstu_lab3_3/internal/structs/Array.go:179.53,181.16 2 1
nstu_lab3_3/internal/structs/Array.go:181.16,183.3 1 1
nstu_lab3_3/internal/structs/Array.go:184.2,187.26 3 1
nstu_lab3_3/internal/structs/Array.go:191.44,197.70 3 1
nstu_lab3_3/internal/structs/Array.go:197.70,199.3 1 0
nstu_lab3_3/internal/structs/Array.go:202.2,202.30 1 1
nstu_lab3_3/internal/structs/Array.go:202.30,207.73 3 1
nstu_lab3_3/internal/structs/Array.go:207.73,209.4 1 0
